N_img,x_wp,y_wp,class
img142,385,262,0
img142,275,589,1
img142,400,262,0
img142,287,593,1
img142,415,258,0
img142,300,596,1
img142,429,260,0
img142,315,601,1
img142,444,250,0
img142,329,605,1
img142,456,245,0
img142,349,591,1
img142,469,241,0
img142,363,595,1
img142,482,237,0
img142,385,581,1
img142,495,230,0
img142,404,576,1
img142,509,225,0
img142,417,582,1
img142,522,220,0
img142,416,615,1
img142,535,209,0
img142,426,625,1
img142,546,197,0
img142,451,606,1
img142,559,185,0
img142,464,611,1
img142,572,180,0
img142,465,641,1
img143,75,231,0
img143,173,440,1
img143,89,222,0
img143,193,447,1
img143,100,216,0
img143,215,456,1
img143,116,215,0
img143,235,462,1
img143,128,209,0
img143,388,682,1
img143,142,205,0
img143,399,673,1
img143,157,204,0
img143,409,665,1
img143,171,198,0
img143,420,656,1
img143,185,195,0
img143,429,647,1
img143,198,195,0
img143,439,637,1
img143,215,195,0
img143,449,629,1
img143,222,192,0
img143,455,625,1
img143,230,194,0
img143,460,620,1
img143,243,189,0
img143,469,612,1
img143,255,184,0
img143,480,604,1
img143,269,182,0
img143,491,595,1
img143,278,179,0
img143,500,585,1
img143,293,178,0
img143,513,579,1
img143,309,177,0
img143,524,569,1
img143,324,175,0
img143,535,562,1
img143,335,169,0
img143,545,553,1
img143,351,165,0
img143,555,544,1
img143,365,158,0
img143,565,534,1
img143,378,153,0
img143,577,525,1
img143,396,155,0
img143,587,518,1
img143,412,151,0
img143,600,507,1
img143,424,147,0
img143,611,500,1
img143,435,145,0
img143,621,493,1
img143,447,144,0
img143,632,483,1
img143,458,140,0
img143,644,475,1
img143,474,139,0
img143,653,465,1
img143,487,135,0
img143,661,453,1
img143,504,133,0
img143,673,447,1
img143,519,131,0
img143,685,439,1
img143,535,129,0
img143,696,431,1
img143,549,124,0
img143,581,197,1
img143,565,119,0
img143,577,151,1
img144,605,609,0
img144,669,624,1
img144,555,580,0
img144,679,608,1
img144,502,549,0
img144,683,593,1
img144,441,513,0
img144,689,575,1
img144,340,451,0
img144,694,558,1
img144,187,253,0
img144,698,542,1
img144,215,263,0
img144,698,525,1
img144,245,278,0
img144,695,508,1
img144,273,287,0
img144,698,493,1
img144,350,367,0
img144,694,472,1
img144,369,358,0
img144,676,449,1
img145,159,302,0
img145,205,452,1
img145,229,144,0
img145,250,455,1
img145,262,155,0
img145,395,691,1
img145,285,153,0
img145,424,675,1
img145,297,158,0
img145,436,670,1
img145,320,375,0
img145,447,660,1
img145,336,378,0
img145,460,656,1
img145,349,373,0
img145,473,645,1
img145,363,367,0
img145,485,638,1
img145,376,361,0
img145,498,633,1
img145,391,358,0
img145,511,625,1
img145,403,353,0
img145,522,615,1
img145,414,345,0
img145,533,605,1
img145,427,338,0
img145,546,598,1
img145,442,335,0
img145,557,586,1
img145,455,328,0
img145,569,581,1
img145,467,322,0
img145,581,573,1
img145,208,88,0
img145,595,568,1
img145,217,76,0
img145,606,562,1
img145,225,67,0
img145,504,304,1
img146,109,471,0
img146,335,671,1
img146,115,459,0
img146,369,691,1
img146,121,446,0
img146,389,693,1
img146,129,433,0
img146,405,691,1
img146,136,422,0
img146,422,689,1
img146,144,411,0
img146,435,682,1
img146,152,400,0
img146,448,675,1
img146,158,390,0
img146,460,665,1
img146,162,375,0
img146,471,655,1
img146,165,358,0
img146,482,646,1
img146,172,345,0
img146,493,636,1
img146,178,333,0
img146,507,629,1
img146,185,319,0
img146,521,624,1
img146,191,305,0
img146,531,615,1
img146,197,293,0
img146,542,606,1
img146,205,278,0
img146,551,600,1
img146,214,264,0
img146,558,589,1
img146,220,249,0
img146,571,582,1
img146,225,235,0
img146,585,575,1
img146,231,221,0
img146,596,567,1
img146,238,208,0
img146,610,560,1
img146,244,196,0
img146,621,550,1
img146,247,183,0
img146,633,540,1
img146,253,167,0
img146,647,527,1
img146,260,151,0
img146,662,516,1
img146,267,133,0
img146,676,506,1
img147,69,638,0
img147,122,649,1
img147,65,622,0
img147,136,636,1
img147,65,607,0
img147,162,629,1
img147,64,593,0
img147,185,620,1
img147,60,576,0
img147,215,611,1
img147,62,562,0
img147,244,603,1
img147,66,549,0
img147,270,594,1
img147,71,535,0
img147,308,581,1
img147,75,522,0
img147,724,465,1
img147,82,509,0
img147,723,452,1
img147,85,496,0
img147,727,435,1
img147,90,484,0
img147,724,422,1
img147,95,471,0
img147,725,407,1
img147,100,457,0
img147,720,394,1
img147,104,444,0
img147,717,380,1
img147,107,429,0
img147,715,366,1
img147,111,416,0
img147,713,353,1
img147,111,400,0
img147,711,338,1
img147,115,387,0
img147,707,325,1
img147,125,376,0
img147,706,311,1
img147,138,365,0
img147,709,295,1
img147,155,355,0
img147,705,284,1
img147,167,345,0
img147,707,270,1
img147,184,335,0
img147,705,256,1
img147,194,325,0
img147,705,242,1
img147,211,318,0
img147,696,231,1
img148,462,324,0
img148,621,402,1
img148,375,275,0
img148,629,416,1
img148,362,280,0
img148,629,428,1
img148,345,284,0
img148,642,445,1
img148,330,288,0
img148,643,458,1
img148,324,300,0
img148,682,482,1
img148,317,310,0
img148,729,507,1
img148,164,190,0
img148,729,520,1
img148,156,198,0
img148,725,531,1
img148,151,209,0
img148,720,543,1
img148,145,220,0
img148,711,553,1
img148,140,229,0
img148,693,561,1
img148,137,242,0
img148,675,569,1
img148,131,253,0
img148,662,580,1
img148,128,265,0
img148,629,589,1
img148,123,276,0
img148,580,595,1
img148,118,287,0
img148,553,603,1
img148,114,298,0
img148,515,599,1
img148,109,309,0
img148,462,584,1
img148,105,320,0
img148,420,570,1
img148,102,335,0
img148,385,560,1
img148,96,345,0
img148,365,560,1
img149,458,142,0
img149,594,226,1
img149,446,155,0
img149,662,285,1
img149,435,165,0
img149,664,304,1
img149,424,178,0
img149,738,354,1
img149,406,192,0
img149,730,370,1
img149,402,218,0
img149,730,393,1
img149,385,240,0
img149,729,424,1
img149,365,258,0
img149,722,455,1
img149,355,275,0
img149,715,475,1
img149,342,289,0
img149,711,493,1
img149,331,307,0
img149,707,515,1
img149,316,325,0
img149,701,536,1
img149,299,342,0
img149,694,557,1
img149,282,362,0
img149,693,584,1
img149,264,385,0
img149,685,610,1
img149,247,405,0
img149,677,636,1
img149,240,433,0
img149,671,662,1
img149,227,455,0
img149,670,689,1
img149,215,480,0
img149,662,716,1
